[2025-06-05 10:57:01,220][ERROR][SmartJobLauncher-0] CommunicationsException, druid version 1.2.23, jdbcUrl : jdbc:p6spy:mysql://192.168.110.234:3306/smart_admin_v3, testWhileIdle true, idle millis 402716, minIdle 2, poolingCount 0, timeBetweenEvictionRunsMillis 60000, lastValidIdleMillis 402716, driver com.p6spy.engine.spy.P6SpyDriver (DruidPooledStatement.java:370)
[2025-06-05 10:57:01,287][ERROR][SmartJobLauncher-0] SmartJob Error: (SmartJobLauncher.java:62)
org.springframework.dao.RecoverableDataAccessException: 
### Error querying database.  Cause: com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet successfully received from the server was 16,220 milliseconds ago. The last packet sent successfully to the server was 16,236 milliseconds ago.
### The error may exist in net/lab1024/sa/base/module/support/job/repository/SmartJobDao.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  job_id,job_name,job_class,trigger_type,trigger_value,param,enabled_flag,last_execute_time,last_execute_log_id,remark,sort,deleted_flag,update_name,update_time,create_time  FROM t_smart_job
### Cause: com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet successfully received from the server was 16,220 milliseconds ago. The last packet sent successfully to the server was 16,236 milliseconds ago.
; Communications link failure

The last packet successfully received from the server was 16,220 milliseconds ago. The last packet sent successfully to the server was 16,236 milliseconds ago.
	at org.springframework.jdbc.support.SQLExceptionSubclassTranslator.doTranslate(SQLExceptionSubclassTranslator.java:110) ~[spring-jdbc-6.1.10.jar:6.1.10]
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:107) ~[spring-jdbc-6.1.10.jar:6.1.10]
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:116) ~[spring-jdbc-6.1.10.jar:6.1.10]
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:92) ~[mybatis-spring-3.0.3.jar:3.0.3]
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:439) ~[mybatis-spring-3.0.3.jar:3.0.3]
	at jdk.proxy2/jdk.proxy2.$Proxy133.selectList(Unknown Source) ~[?:?]
	at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:224) ~[mybatis-spring-3.0.3.jar:3.0.3]
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.executeForMany(MybatisMapperMethod.java:164) ~[mybatis-plus-core-3.5.7.jar:3.5.7]
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:77) ~[mybatis-plus-core-3.5.7.jar:3.5.7]
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy$PlainMethodInvoker.invoke(MybatisMapperProxy.java:152) ~[mybatis-plus-core-3.5.7.jar:3.5.7]
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:89) ~[mybatis-plus-core-3.5.7.jar:3.5.7]
	at jdk.proxy2/jdk.proxy2.$Proxy217.selectList(Unknown Source) ~[?:?]
	at net.lab1024.sa.base.module.support.job.core.SmartJobLauncher.queryJob(SmartJobLauncher.java:130) ~[classes/:?]
